Time (us)	Tot Evts	Evt Num	        Base Line	Short Int	Long Int	Full Int	PSD     	Energy  	
2.93754e-115	1.34639e-76	6.82132e-38	31.2431   	1.58398e+40	7.24994e+78	3.67814e+117	1.68234e+156	8.54088e+194	
3.90382e+233	1.98324e+272	-2.9018e+166	-1.34388e+32	-1.65873e+167	-4.20064e+166	-7.89294e+27	-4.36516e+12	-9.39933e+166	
-1.73085e-142	-5.70937e-170	-6.81991e-27	-3.27185e-35	-2.00309e-136	-3.69814e-117	-6.82758e-98	-1.26052e-78	-2.32719e-59	
-4.2965e-40	-7.93227e-21	-0.146447 	-1.56412e-290	-2.8876e-271	-5.33094e-252	-9.84171e-233	-1.81693e-213	-3.35431e-194	
-6.19255e-175	-1.14323e-155	-2.11057e-136	-3.89642e-117	-7.19334e-98	-1.32799e-78	-2.45166e-59	-4.52609e-40	-8.35579e-21	
-0.154259 	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
